
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00007117          	auipc	sp,0x7
    28d0:	0901                	addi	s2,s2,0
    28d2:	0004                	.2byte	0x4
    28d4:	0501                	addi	a0,a0,0
    28d6:	062d                	addi	a2,a2,11
    28d8:	00090003          	lb	zero,0(s2)
    28dc:	0100                	addi	s0,sp,128
    28de:	0505                	addi	a0,a0,1
    28e0:	0306                	slli	t1,t1,0x1
    28e2:	0901                	addi	s2,s2,0
    28e4:	0004                	.2byte	0x4
    28e6:	0501                	addi	a0,a0,0
    28e8:	062d                	addi	a2,a2,11
    28ea:	00090003          	lb	zero,0(s2)
    28ee:	0100                	addi	s0,sp,128
    28f0:	0505                	addi	a0,a0,1
    28f2:	0306                	slli	t1,t1,0x1
    28f4:	0901                	addi	s2,s2,0
    28f6:	0004                	.2byte	0x4
    28f8:	0501                	addi	a0,a0,0
    28fa:	062d                	addi	a2,a2,11
    28fc:	00090003          	lb	zero,0(s2)
    2900:	0100                	addi	s0,sp,128
    2902:	0505                	addi	a0,a0,1
    2904:	0306                	slli	t1,t1,0x1
    2906:	0901                	addi	s2,s2,0
    2908:	0004                	.2byte	0x4
    290a:	0301                	addi	t1,t1,0
    290c:	0901                	addi	s2,s2,0
    290e:	0000                	unimp
    2910:	0501                	addi	a0,a0,0
    2912:	00030627          	.4byte	0x30627
    2916:	0009                	c.nop	2
    2918:	0100                	addi	s0,sp,128
    291a:	0505                	addi	a0,a0,1
    291c:	04090003          	lb	zero,64(s2)
    2920:	0100                	addi	s0,sp,128
    2922:	0a05                	addi	s4,s4,1
    2924:	0306                	slli	t1,t1,0x1
    2926:	0930                	addi	a2,sp,152
    2928:	0008                	.2byte	0x8
    292a:	0501                	addi	a0,a0,0
    292c:	0601                	addi	a2,a2,0
    292e:	10090403          	lb	s0,256(s2)
    2932:	0100                	addi	s0,sp,128
    2934:	0905                	addi	s2,s2,1
    2936:	0306                	slli	t1,t1,0x1
    2938:	094d                	addi	s2,s2,19
    293a:	0024                	addi	s1,sp,8
    293c:	0501                	addi	a0,a0,0
    293e:	030d                	addi	t1,t1,3
    2940:	0901                	addi	s2,s2,0
    2942:	0024                	addi	s1,sp,8
    2944:	0501                	addi	a0,a0,0
    2946:	0311                	addi	t1,t1,4
    2948:	0901                	addi	s2,s2,0
    294a:	0000                	unimp
    294c:	0401                	addi	s0,s0,0
    294e:	0502                	c.slli64	a0
    2950:	0309                	addi	t1,t1,2
    2952:	0905                	addi	s2,s2,1
    2954:	0000                	unimp
    2956:	0401                	addi	s0,s0,0
    2958:	0501                	addi	a0,a0,0
    295a:	7b03064b          	fnmsub.d	fa2,ft6,fa6,fa5,rne
    295e:	0009                	c.nop	2
    2960:	0100                	addi	s0,sp,128
    2962:	1105                	addi	sp,sp,-31
    2964:	0306                	slli	t1,t1,0x1
    2966:	0901                	addi	s2,s2,0
    2968:	0018                	.2byte	0x18
    296a:	0501                	addi	a0,a0,0
    296c:	0309                	addi	t1,t1,2
    296e:	00000927          	.4byte	0x927
    2972:	0501                	addi	a0,a0,0
    2974:	0639                	addi	a2,a2,14
    2976:	00090003          	lb	zero,0(s2)
    297a:	0100                	addi	s0,sp,128
    297c:	0905                	addi	s2,s2,1
    297e:	0306                	slli	t1,t1,0x1
    2980:	0901                	addi	s2,s2,0
    2982:	0004                	.2byte	0x4
    2984:	0501                	addi	a0,a0,0
    2986:	0635                	addi	a2,a2,13
    2988:	00090003          	lb	zero,0(s2)
    298c:	0100                	addi	s0,sp,128
    298e:	3905                	addiw	s2,s2,-31
    2990:	04090003          	lb	zero,64(s2)
    2994:	0100                	addi	s0,sp,128
    2996:	0905                	addi	s2,s2,1
    2998:	0306                	slli	t1,t1,0x1
    299a:	0901                	addi	s2,s2,0
    299c:	0004                	.2byte	0x4
    299e:	0501                	addi	a0,a0,0
    29a0:	063d                	addi	a2,a2,15
    29a2:	00090003          	lb	zero,0(s2)
    29a6:	0100                	addi	s0,sp,128
    29a8:	0905                	addi	s2,s2,1
    29aa:	0306                	slli	t1,t1,0x1
    29ac:	0901                	addi	s2,s2,0
    29ae:	0004                	.2byte	0x4
    29b0:	0501                	addi	a0,a0,0
    29b2:	062a                	slli	a2,a2,0xa
    29b4:	00090003          	lb	zero,0(s2)
    29b8:	0100                	addi	s0,sp,128
    29ba:	0d05                	addi	s10,s10,1 # 19001 <_entry-0x7ffe6fff>
    29bc:	0306                	slli	t1,t1,0x1
    29be:	00080957          	.4byte	0x80957
    29c2:	0501                	addi	a0,a0,0
    29c4:	0311                	addi	t1,t1,4
    29c6:	0901                	addi	s2,s2,0
    29c8:	0000                	unimp
    29ca:	0401                	addi	s0,s0,0
    29cc:	0502                	c.slli64	a0
    29ce:	0309                	addi	t1,t1,2
    29d0:	0902                	c.slli64	s2
    29d2:	0000                	unimp
    29d4:	0401                	addi	s0,s0,0
    29d6:	0501                	addi	a0,a0,0
    29d8:	0640                	addi	s0,sp,772
    29da:	00097e03          	.4byte	0x97e03
    29de:	0100                	addi	s0,sp,128
    29e0:	1105                	addi	sp,sp,-31
    29e2:	0306                	slli	t1,t1,0x1
    29e4:	0901                	addi	s2,s2,0
    29e6:	0018                	.2byte	0x18
    29e8:	0501                	addi	a0,a0,0
    29ea:	030d                	addi	t1,t1,3
    29ec:	0901                	addi	s2,s2,0
    29ee:	0004                	.2byte	0x4
    29f0:	0501                	addi	a0,a0,0
    29f2:	0311                	addi	t1,t1,4
    29f4:	0901                	addi	s2,s2,0
    29f6:	0000                	unimp
    29f8:	0401                	addi	s0,s0,0
    29fa:	0502                	c.slli64	a0
    29fc:	0309                	addi	t1,t1,2
    29fe:	097f                	.2byte	0x97f
    2a00:	0000                	unimp
    2a02:	0401                	addi	s0,s0,0
    2a04:	0501                	addi	a0,a0,0
    2a06:	0192                	slli	gp,gp,0x4
    2a08:	0306                	slli	t1,t1,0x1
    2a0a:	0901                	addi	s2,s2,0
    2a0c:	0000                	unimp
    2a0e:	0501                	addi	a0,a0,0
    2a10:	032c                	addi	a1,sp,392
    2a12:	0900                	addi	s0,sp,144
    2a14:	0018                	.2byte	0x18
    2a16:	0501                	addi	a0,a0,0
    2a18:	0611                	addi	a2,a2,4
    2a1a:	24090203          	lb	tp,576(s2)
    2a1e:	0100                	addi	s0,sp,128
    2a20:	0d05                	addi	s10,s10,1
    2a22:	04090103          	lb	sp,64(s2)
    2a26:	0100                	addi	s0,sp,128
    2a28:	1105                	addi	sp,sp,-31
    2a2a:	00090103          	lb	sp,0(s2)
    2a2e:	0100                	addi	s0,sp,128
    2a30:	3905                	addiw	s2,s2,-31
    2a32:	0306                	slli	t1,t1,0x1
    2a34:	0900                	addi	s0,sp,144
    2a36:	0000                	unimp
    2a38:	0501                	addi	a0,a0,0
    2a3a:	0611                	addi	a2,a2,4
    2a3c:	14090103          	lb	sp,320(s2)
    2a40:	0100                	addi	s0,sp,128
    2a42:	0d05                	addi	s10,s10,1
    2a44:	04090103          	lb	sp,64(s2)
    2a48:	0100                	addi	s0,sp,128
    2a4a:	1105                	addi	sp,sp,-31
    2a4c:	00090103          	lb	sp,0(s2)
    2a50:	0100                	addi	s0,sp,128
    2a52:	2205                	addiw	tp,tp,1 # ffffffffffff9001 <end+0xffffffff7fff1091>
    2a54:	0306                	slli	t1,t1,0x1
    2a56:	0900                	addi	s0,sp,144
    2a58:	0000                	unimp
    2a5a:	0501                	addi	a0,a0,0
    2a5c:	0611                	addi	a2,a2,4
    2a5e:	08090103          	lb	sp,128(s2)
    2a62:	0100                	addi	s0,sp,128
    2a64:	0c05                	addi	s8,s8,1
    2a66:	0306                	slli	t1,t1,0x1
    2a68:	096e                	slli	s2,s2,0x1b
    2a6a:	0000                	unimp
    2a6c:	0501                	addi	a0,a0,0
    2a6e:	0311                	addi	t1,t1,4
    2a70:	0912                	slli	s2,s2,0x4
    2a72:	0004                	.2byte	0x4
    2a74:	0501                	addi	a0,a0,0
    2a76:	060d                	addi	a2,a2,3
    2a78:	04090403          	lb	s0,64(s2)
    2a7c:	0100                	addi	s0,sp,128
    2a7e:	1105                	addi	sp,sp,-31
    2a80:	00090103          	lb	sp,0(s2)
    2a84:	0100                	addi	s0,sp,128
    2a86:	1b05                	addi	s6,s6,-31
    2a88:	0306                	slli	t1,t1,0x1
    2a8a:	0900                	addi	s0,sp,144
    2a8c:	0000                	unimp
    2a8e:	0501                	addi	a0,a0,0
    2a90:	0611                	addi	a2,a2,4
    2a92:	10090103          	lb	sp,256(s2)
    2a96:	0100                	addi	s0,sp,128
    2a98:	0c05                	addi	s8,s8,1
    2a9a:	0306                	slli	t1,t1,0x1
    2a9c:	0968                	addi	a0,sp,156
    2a9e:	0000                	unimp
    2aa0:	0501                	addi	a0,a0,0
    2aa2:	0311                	addi	t1,t1,4
    2aa4:	0918                	addi	a4,sp,144
    2aa6:	0004                	.2byte	0x4
    2aa8:	0501                	addi	a0,a0,0
    2aaa:	060d                	addi	a2,a2,3
    2aac:	04090103          	lb	sp,64(s2)
    2ab0:	0100                	addi	s0,sp,128
    2ab2:	1105                	addi	sp,sp,-31
    2ab4:	00090103          	lb	sp,0(s2)
    2ab8:	0100                	addi	s0,sp,128
    2aba:	1c05                	addi	s8,s8,-31
    2abc:	0306                	slli	t1,t1,0x1
    2abe:	0900                	addi	s0,sp,144
    2ac0:	0000                	unimp
    2ac2:	0501                	addi	a0,a0,0
    2ac4:	0611                	addi	a2,a2,4
    2ac6:	0c090103          	lb	sp,192(s2)
    2aca:	0100                	addi	s0,sp,128
    2acc:	0c05                	addi	s8,s8,1
    2ace:	0306                	slli	t1,t1,0x1
    2ad0:	0965                	addi	s2,s2,25
    2ad2:	0000                	unimp
    2ad4:	0501                	addi	a0,a0,0
    2ad6:	0311                	addi	t1,t1,4
    2ad8:	0004091b          	sext.w	s2,s0
    2adc:	0501                	addi	a0,a0,0
    2ade:	060d                	addi	a2,a2,3
    2ae0:	04090103          	lb	sp,64(s2)
    2ae4:	0100                	addi	s0,sp,128
    2ae6:	1105                	addi	sp,sp,-31
    2ae8:	00090103          	lb	sp,0(s2)
    2aec:	0100                	addi	s0,sp,128
    2aee:	1b05                	addi	s6,s6,-31
    2af0:	0306                	slli	t1,t1,0x1
    2af2:	0900                	addi	s0,sp,144
    2af4:	0000                	unimp
    2af6:	0501                	addi	a0,a0,0
    2af8:	0611                	addi	a2,a2,4
    2afa:	0c090103          	lb	sp,192(s2)
    2afe:	0100                	addi	s0,sp,128
    2b00:	0c05                	addi	s8,s8,1
    2b02:	0306                	slli	t1,t1,0x1
    2b04:	0962                	slli	s2,s2,0x18
    2b06:	0000                	unimp
    2b08:	0501                	addi	a0,a0,0
    2b0a:	0311                	addi	t1,t1,4
    2b0c:	091e                	slli	s2,s2,0x7
    2b0e:	0004                	.2byte	0x4
    2b10:	0501                	addi	a0,a0,0
    2b12:	060d                	addi	a2,a2,3
    2b14:	04090103          	lb	sp,64(s2)
    2b18:	0100                	addi	s0,sp,128
    2b1a:	1105                	addi	sp,sp,-31
    2b1c:	00090103          	lb	sp,0(s2)
    2b20:	0100                	addi	s0,sp,128
    2b22:	1d05                	addi	s10,s10,-31
    2b24:	0306                	slli	t1,t1,0x1
    2b26:	0900                	addi	s0,sp,144
    2b28:	0000                	unimp
    2b2a:	0501                	addi	a0,a0,0
    2b2c:	0611                	addi	a2,a2,4
    2b2e:	0c090103          	lb	sp,192(s2)
    2b32:	0100                	addi	s0,sp,128
    2b34:	0c05                	addi	s8,s8,1
    2b36:	0306                	slli	t1,t1,0x1
    2b38:	095f 0000 0501      	.byte	0x5f, 0x09, 0x00, 0x00, 0x01, 0x05
    2b3e:	0311                	addi	t1,t1,4
    2b40:	0921                	addi	s2,s2,8
    2b42:	0004                	.2byte	0x4
    2b44:	0501                	addi	a0,a0,0
    2b46:	060d                	addi	a2,a2,3
    2b48:	04090103          	lb	sp,64(s2)
    2b4c:	0100                	addi	s0,sp,128
    2b4e:	1105                	addi	sp,sp,-31
    2b50:	00090103          	lb	sp,0(s2)
    2b54:	0100                	addi	s0,sp,128
    2b56:	3005                	.2byte	0x3005
    2b58:	0306                	slli	t1,t1,0x1
    2b5a:	0900                	addi	s0,sp,144
    2b5c:	0000                	unimp
    2b5e:	0501                	addi	a0,a0,0
    2b60:	09000337          	lui	t1,0x9000
    2b64:	0008                	.2byte	0x8
    2b66:	0501                	addi	a0,a0,0
    2b68:	0611                	addi	a2,a2,4
    2b6a:	0c090103          	lb	sp,192(s2)
    2b6e:	0100                	addi	s0,sp,128
    2b70:	0d05                	addi	s10,s10,1
    2b72:	04090103          	lb	sp,64(s2)
    2b76:	0100                	addi	s0,sp,128
    2b78:	1105                	addi	sp,sp,-31
    2b7a:	00090103          	lb	sp,0(s2)
    2b7e:	0100                	addi	s0,sp,128
    2b80:	2305                	addiw	t1,t1,1 # 9000001 <_entry-0x76ffffff>
    2b82:	0306                	slli	t1,t1,0x1
    2b84:	0900                	addi	s0,sp,144
    2b86:	0000                	unimp
    2b88:	0501                	addi	a0,a0,0
    2b8a:	0611                	addi	a2,a2,4
    2b8c:	08090103          	lb	sp,128(s2)
    2b90:	0100                	addi	s0,sp,128
    2b92:	0d05                	addi	s10,s10,1
    2b94:	04090103          	lb	sp,64(s2)
    2b98:	0100                	addi	s0,sp,128
    2b9a:	1105                	addi	sp,sp,-31
    2b9c:	00090103          	lb	sp,0(s2)
    2ba0:	0100                	addi	s0,sp,128
    2ba2:	1705                	addi	a4,a4,-31 # 17fe1 <_entry-0x7ffe801f>
    2ba4:	0306                	slli	t1,t1,0x1
    2ba6:	0900                	addi	s0,sp,144
    2ba8:	0000                	unimp
    2baa:	0501                	addi	a0,a0,0
    2bac:	0611                	addi	a2,a2,4
    2bae:	0c090103          	lb	sp,192(s2)
    2bb2:	0100                	addi	s0,sp,128
    2bb4:	0c05                	addi	s8,s8,1
    2bb6:	0306                	slli	t1,t1,0x1
    2bb8:	0956                	slli	s2,s2,0x15
    2bba:	0000                	unimp
    2bbc:	0501                	addi	a0,a0,0
    2bbe:	0311                	addi	t1,t1,4
    2bc0:	092a                	slli	s2,s2,0xa
    2bc2:	0004                	.2byte	0x4
    2bc4:	0501                	addi	a0,a0,0
    2bc6:	0305                	addi	t1,t1,1
    2bc8:	00040957          	.4byte	0x40957
    2bcc:	0501                	addi	a0,a0,0
    2bce:	0609                	addi	a2,a2,2
    2bd0:	08093103          	ld	sp,128(s2)
    2bd4:	0100                	addi	s0,sp,128
    2bd6:	0f05                	addi	t5,t5,1
    2bd8:	0306                	slli	t1,t1,0x1
    2bda:	0900                	addi	s0,sp,144
    2bdc:	0000                	unimp
    2bde:	0501                	addi	a0,a0,0
    2be0:	0609                	addi	a2,a2,2
    2be2:	0c090103          	lb	sp,192(s2)
    2be6:	0100                	addi	s0,sp,128
    2be8:	1c05                	addi	s8,s8,-31
    2bea:	0306                	slli	t1,t1,0x1
    2bec:	0900                	addi	s0,sp,144
    2bee:	0000                	unimp
    2bf0:	0501                	addi	a0,a0,0
    2bf2:	0322                	slli	t1,t1,0x8
    2bf4:	0900                	addi	s0,sp,144
    2bf6:	0008                	.2byte	0x8
    2bf8:	0501                	addi	a0,a0,0
    2bfa:	0301                	addi	t1,t1,0
    2bfc:	0902                	c.slli64	s2
    2bfe:	0008                	.2byte	0x8
    2c00:	0901                	addi	s2,s2,0
    2c02:	0004                	.2byte	0x4
    2c04:	0100                	addi	s0,sp,128
    2c06:	8c01                	sub	s0,s0,s0
    2c08:	0002                	c.slli64	zero
    2c0a:	0300                	addi	s0,sp,384
    2c0c:	5d00                	lw	s0,56(a0)
    2c0e:	0000                	unimp
    2c10:	0100                	addi	s0,sp,128
    2c12:	fb01                	bnez	a4,2b22 <_entry-0x7fffd4de>
    2c14:	0d0e                	slli	s10,s10,0x3
    2c16:	0100                	addi	s0,sp,128
    2c18:	0101                	addi	sp,sp,0
    2c1a:	0001                	nop
    2c1c:	0000                	unimp
    2c1e:	0001                	nop
    2c20:	0100                	addi	s0,sp,128
    2c22:	00637273          	csrrci	tp,0x6,6
    2c26:	2f2e                	fld	ft10,200(sp)
    2c28:	696c                	ld	a1,208(a0)
    2c2a:	0062                	c.slli	zero,0x18
    2c2c:	2f2e                	fld	ft10,200(sp)
    2c2e:	0068                	addi	a0,sp,12
    2c30:	7300                	ld	s0,32(a4)
    2c32:	64656863          	bltu	a0,t1,3282 <_entry-0x7fffcd7e>
    2c36:	632e                	ld	t1,200(sp)
    2c38:	7070                	ld	a2,224(s0)
    2c3a:	0100                	addi	s0,sp,128
    2c3c:	0000                	unimp
    2c3e:	7768                	ld	a0,232(a4)
    2c40:	682e                	ld	a6,200(sp)
    2c42:	0200                	addi	s0,sp,256
    2c44:	0000                	unimp
    2c46:	65686373          	csrrsi	t1,0x656,16
    2c4a:	2e64                	fld	fs1,216(a2)
    2c4c:	0068                	addi	a0,sp,12
    2c4e:	73000003          	lb	zero,1840(zero) # 730 <_entry-0x7ffff8d0>
    2c52:	7379                	lui	t1,0xffffe
    2c54:	6c6c6163          	bltu	s8,t1,3316 <_entry-0x7fffccea>
    2c58:	2e635f73          	csrrwi	t5,0x2e6,6
    2c5c:	0068                	addi	a0,sp,12
    2c5e:	61000003          	lb	zero,1552(zero) # 610 <_entry-0x7ffff9f0>
    2c62:	72657373          	csrrci	t1,0x726,10
    2c66:	2e74                	fld	fa3,216(a2)
    2c68:	0068                	addi	a0,sp,12
    2c6a:	00000003          	lb	zero,0(zero) # 0 <_entry-0x80000000>
    2c6e:	0105                	addi	sp,sp,1
    2c70:	0900                	addi	s0,sp,144
    2c72:	0802                	c.slli64	a6
    2c74:	0038                	addi	a4,sp,8
    2c76:	0080                	addi	s0,sp,64
    2c78:	0000                	unimp
    2c7a:	0300                	addi	s0,sp,384
    2c7c:	0111                	addi	sp,sp,4
    2c7e:	0505                	addi	a0,a0,1
    2c80:	18090103          	lb	sp,384(s2)
    2c84:	0100                	addi	s0,sp,128
    2c86:	2105                	addiw	sp,sp,1
    2c88:	0200                	addi	s0,sp,256
    2c8a:	0304                	addi	s1,sp,384
    2c8c:	0c090003          	lb	zero,192(s2)
    2c90:	0100                	addi	s0,sp,128
    2c92:	0505                	addi	a0,a0,1
    2c94:	0200                	addi	s0,sp,256
    2c96:	0304                	addi	s1,sp,384
    2c98:	00090103          	lb	sp,0(s2)
    2c9c:	0100                	addi	s0,sp,128
    2c9e:	0f05                	addi	t5,t5,1
    2ca0:	0200                	addi	s0,sp,256
    2ca2:	0304                	addi	s1,sp,384
    2ca4:	0306                	slli	t1,t1,0x1
    2ca6:	0900                	addi	s0,sp,144
    2ca8:	0000                	unimp
    2caa:	0501                	addi	a0,a0,0
    2cac:	0005                	c.nop	1
    2cae:	0402                	c.slli64	s0
    2cb0:	01030603          	lb	a2,16(t1) # ffffffffffffe010 <end+0xffffffff7fff60a0>
    2cb4:	0809                	addi	a6,a6,2
    2cb6:	0100                	addi	s0,sp,128
    2cb8:	0a05                	addi	s4,s4,1
    2cba:	0200                	addi	s0,sp,256
    2cbc:	0304                	addi	s1,sp,384
    2cbe:	0306                	slli	t1,t1,0x1
    2cc0:	0900                	addi	s0,sp,144
    2cc2:	0000                	unimp
    2cc4:	0501                	addi	a0,a0,0
    2cc6:	0005                	c.nop	1
    2cc8:	0402                	c.slli64	s0
    2cca:	01030603          	lb	a2,16(t1)
    2cce:	0409                	addi	s0,s0,2
    2cd0:	0100                	addi	s0,sp,128
    2cd2:	0a05                	addi	s4,s4,1
    2cd4:	0200                	addi	s0,sp,256
    2cd6:	0304                	addi	s1,sp,384
    2cd8:	0306                	slli	t1,t1,0x1
    2cda:	0900                	addi	s0,sp,144
    2cdc:	0000                	unimp
    2cde:	0501                	addi	a0,a0,0
    2ce0:	0001                	nop
    2ce2:	0402                	c.slli64	s0
    2ce4:	09010303          	lb	t1,144(sp)
    2ce8:	0004                	.2byte	0x4
    2cea:	0501                	addi	a0,a0,0
    2cec:	0005                	c.nop	1
    2cee:	0402                	c.slli64	s0
    2cf0:	0601                	addi	a2,a2,0
    2cf2:	14097c03          	.4byte	0x14097c03
    2cf6:	0100                	addi	s0,sp,128
    2cf8:	1a05                	addi	s4,s4,-31
    2cfa:	18090a03          	lb	s4,384(s2)
    2cfe:	0100                	addi	s0,sp,128
    2d00:	0505                	addi	a0,a0,1
    2d02:	0c090103          	lb	sp,192(s2)
    2d06:	0100                	addi	s0,sp,128
    2d08:	1705                	addi	a4,a4,-31
    2d0a:	0306                	slli	t1,t1,0x1
    2d0c:	0900                	addi	s0,sp,144
    2d0e:	0000                	unimp
    2d10:	0501                	addi	a0,a0,0
    2d12:	0301                	addi	t1,t1,0
    2d14:	0901                	addi	s2,s2,0
    2d16:	000c                	.2byte	0xc
    2d18:	0501                	addi	a0,a0,0
    2d1a:	0625                	addi	a2,a2,9
    2d1c:	10090203          	lb	tp,256(s2)
    2d20:	0100                	addi	s0,sp,128
    2d22:	0505                	addi	a0,a0,1
    2d24:	1c090103          	lb	sp,448(s2)
    2d28:	0100                	addi	s0,sp,128
    2d2a:	1305                	addi	t1,t1,-31
    2d2c:	0306                	slli	t1,t1,0x1
    2d2e:	0900                	addi	s0,sp,144
    2d30:	0000                	unimp
    2d32:	0501                	addi	a0,a0,0
    2d34:	0305                	addi	t1,t1,1
    2d36:	0900                	addi	s0,sp,144
    2d38:	000c                	.2byte	0xc
    2d3a:	0501                	addi	a0,a0,0
    2d3c:	0609                	addi	a2,a2,2
    2d3e:	04090503          	lb	a0,64(s2)
    2d42:	0100                	addi	s0,sp,128
    2d44:	1405                	addi	s0,s0,-31
    2d46:	0306                	slli	t1,t1,0x1
    2d48:	0900                	addi	s0,sp,144
    2d4a:	0000                	unimp
    2d4c:	0501                	addi	a0,a0,0
    2d4e:	09000337          	lui	t1,0x9000
    2d52:	0004                	.2byte	0x4
    2d54:	0501                	addi	a0,a0,0
    2d56:	031f 0900 000c      	.byte	0x1f, 0x03, 0x00, 0x09, 0x0c, 0x00
    2d5c:	0501                	addi	a0,a0,0
    2d5e:	0609                	addi	a2,a2,2
    2d60:	3c090103          	lb	sp,960(s2)
    2d64:	0100                	addi	s0,sp,128
    2d66:	2605                	addiw	a2,a2,1
    2d68:	0306                	slli	t1,t1,0x1
    2d6a:	0900                	addi	s0,sp,144
    2d6c:	0000                	unimp
    2d6e:	0501                	addi	a0,a0,0
    2d70:	032c                	addi	a1,sp,392
    2d72:	0900                	addi	s0,sp,144
    2d74:	0010                	.2byte	0x10
    2d76:	0501                	addi	a0,a0,0
    2d78:	0319                	addi	t1,t1,6 # 9000006 <_entry-0x76fffffa>
    2d7a:	0900                	addi	s0,sp,144
    2d7c:	0058                	addi	a4,sp,4
    2d7e:	0501                	addi	a0,a0,0
    2d80:	0609                	addi	a2,a2,2
    2d82:	04090103          	lb	sp,64(s2)
    2d86:	0100                	addi	s0,sp,128
    2d88:	2105                	addiw	sp,sp,1
    2d8a:	0306                	slli	t1,t1,0x1
    2d8c:	0900                	addi	s0,sp,144
    2d8e:	0000                	unimp
    2d90:	0501                	addi	a0,a0,0
    2d92:	0609                	addi	a2,a2,2
    2d94:	3c090103          	lb	sp,960(s2)
    2d98:	0100                	addi	s0,sp,128
    2d9a:	1405                	addi	s0,s0,-31
    2d9c:	0306                	slli	t1,t1,0x1
    2d9e:	0900                	addi	s0,sp,144
    2da0:	0000                	unimp
    2da2:	0501                	addi	a0,a0,0
    2da4:	031f 0900 0008      	.byte	0x1f, 0x03, 0x00, 0x09, 0x08, 0x00
    2daa:	0501                	addi	a0,a0,0
    2dac:	0301                	addi	t1,t1,0
    2dae:	0902                	c.slli64	s2
    2db0:	0020                	addi	s0,sp,8
    2db2:	0501                	addi	a0,a0,0
    2db4:	0609                	addi	a2,a2,2
    2db6:	18097703          	.4byte	0x18097703
    2dba:	0100                	addi	s0,sp,128
    2dbc:	4305                	li	t1,1
    2dbe:	0306                	slli	t1,t1,0x1
    2dc0:	0900                	addi	s0,sp,144
    2dc2:	0000                	unimp
    2dc4:	0501                	addi	a0,a0,0
    2dc6:	0900032b          	.4byte	0x900032b
    2dca:	000c                	.2byte	0xc
    2dcc:	0501                	addi	a0,a0,0
    2dce:	0314                	addi	a3,sp,384
    2dd0:	0900                	addi	s0,sp,144
    2dd2:	0004                	.2byte	0x4
    2dd4:	0501                	addi	a0,a0,0
    2dd6:	0319                	addi	t1,t1,6
    2dd8:	0900                	addi	s0,sp,144
    2dda:	000c                	.2byte	0xc
    2ddc:	0501                	addi	a0,a0,0
    2dde:	0609                	addi	a2,a2,2
    2de0:	04090103          	lb	sp,64(s2)
    2de4:	0100                	addi	s0,sp,128
    2de6:	1405                	addi	s0,s0,-31
    2de8:	0306                	slli	t1,t1,0x1
    2dea:	0900                	addi	s0,sp,144
    2dec:	0000                	unimp
    2dee:	0501                	addi	a0,a0,0
    2df0:	0321                	addi	t1,t1,8
    2df2:	0900                	addi	s0,sp,144
    2df4:	0008                	.2byte	0x8
    2df6:	0501                	addi	a0,a0,0
    2df8:	0609                	addi	a2,a2,2
    2dfa:	3c090103          	lb	sp,960(s2)
    2dfe:	0100                	addi	s0,sp,128
    2e00:	1405                	addi	s0,s0,-31
    2e02:	0306                	slli	t1,t1,0x1
    2e04:	0900                	addi	s0,sp,144
    2e06:	0000                	unimp
    2e08:	0501                	addi	a0,a0,0
    2e0a:	031f 0900 0008      	.byte	0x1f, 0x03, 0x00, 0x09, 0x08, 0x00
    2e10:	0501                	addi	a0,a0,0
    2e12:	061a                	slli	a2,a2,0x6
    2e14:	24090903          	lb	s2,576(s2)
    2e18:	0100                	addi	s0,sp,128
    2e1a:	0505                	addi	a0,a0,1
    2e1c:	14090103          	lb	sp,320(s2)
    2e20:	0100                	addi	s0,sp,128
    2e22:	2205                	addiw	tp,tp,1 # 1 <_entry-0x7fffffff>
    2e24:	0306                	slli	t1,t1,0x1
    2e26:	0900                	addi	s0,sp,144
    2e28:	0000                	unimp
    2e2a:	0501                	addi	a0,a0,0
    2e2c:	0311                	addi	t1,t1,4
    2e2e:	0900                	addi	s0,sp,144
    2e30:	0008                	.2byte	0x8
    2e32:	0501                	addi	a0,a0,0
    2e34:	0605                	addi	a2,a2,1
    2e36:	04090103          	lb	sp,64(s2)
    2e3a:	0100                	addi	s0,sp,128
    2e3c:	04090303          	lb	t1,64(s2)
    2e40:	0100                	addi	s0,sp,128
    2e42:	0e05                	addi	t3,t3,1 # 18001 <_entry-0x7ffe7fff>
    2e44:	0306                	slli	t1,t1,0x1
    2e46:	0900                	addi	s0,sp,144
    2e48:	0000                	unimp
    2e4a:	0501                	addi	a0,a0,0
    2e4c:	0605                	addi	a2,a2,1
    2e4e:	58090103          	lb	sp,1408(s2)
    2e52:	0100                	addi	s0,sp,128
    2e54:	1c05                	addi	s8,s8,-31
    2e56:	0306                	slli	t1,t1,0x1
    2e58:	0900                	addi	s0,sp,144
    2e5a:	0000                	unimp
    2e5c:	0501                	addi	a0,a0,0
    2e5e:	0315                	addi	t1,t1,5
    2e60:	0900                	addi	s0,sp,144
    2e62:	0058                	addi	a4,sp,4
    2e64:	0501                	addi	a0,a0,0
    2e66:	0605                	addi	a2,a2,1
    2e68:	04090103          	lb	sp,64(s2)
    2e6c:	0100                	addi	s0,sp,128
    2e6e:	0d05                	addi	s10,s10,1
    2e70:	0306                	slli	t1,t1,0x1
    2e72:	0900                	addi	s0,sp,144
    2e74:	0000                	unimp
    2e76:	0501                	addi	a0,a0,0
    2e78:	0605                	addi	a2,a2,1
    2e7a:	08090103          	lb	sp,128(s2)
    2e7e:	0100                	addi	s0,sp,128
    2e80:	0105                	addi	sp,sp,1
    2e82:	0306                	slli	t1,t1,0x1
    2e84:	0901                	addi	s2,s2,0
    2e86:	0000                	unimp
